Building for debugging...
[1365/2000] [1402/2000] mypy-boto3-redshift-data
[1366/2000] [1403/2000] kaitaistruct
[1367/2000] [1404/2000] xformers
[1368/2000] [1405/2000] pytest-forked
[1369/2000] [1406/2000] uv-build
[1370/2000] [1407/2000] groq
[1371/2000] [1408/2000] realtime
[1372/2000] [1409/2000] dep-logic
[1373/2000] [1410/2000] deepmerge
[1374/2000] [1411/2000] azure-cli-telemetry
[1375/2000] [1412/2000] typeid-python
[1376/2000] [1413/2000] azure-mgmt-apimanagement
[1377/2000] [1414/2000] pyhmmer
[1378/2000] [1415/2000] cssutils
[1379/2000] [1416/2000] pydantic-graph
[1380/2000] [1417/2000] mmcif
[1381/2000] [1418/2000] json-merge-patch
[1382/2000] [1419/2000] typer-slim
[1383/2000] [1420/2000] uritools
[1384/2000] [1421/2000] ipaddress
[1385/2000] [1422/2000] python-box
[1386/2000] [1423/2000] mixpanel
[1387/2000] [1424/2000] imagehash
[1388/2000] [1425/2000] distributed
[1389/2000] [1426/2000] blake3
[1390/2000] [1427/2000] publication
[1391/2000] [1428/2000] fiona
[1392/2000] [1429/2000] pycomposefile
[1393/2000] [1430/2000] librosa
[1394/2000] [1431/2000] pyclipper
[1395/2000] [1432/2000] reactivex
[1396/2000] [1433/2000] azure-mgmt-hdinsight
[1397/2000] [1434/2000] uvicorn-worker
[1398/2000] [1435/2000] functions-framework
[1399/2000] [1436/2000] azure-multiapi-storage
[1400/2000] [1437/2000] dunamai
[1401/2000] [1438/2000] pytesseract
[1402/2000] [1439/2000] py-serializable
[1403/2000] [1440/2000] restructuredtext-lint
 ! Skipping restructuredtext-lint: Invalid response from PyPI
[1403/2000] [1441/2000] typed-ast
[1404/2000] [1442/2000] apprise
[1405/2000] [1443/2000] types-python-slugify
[1406/2000] [1444/2000] pytest-custom-exit-code
[1407/2000] [1445/2000] pyaml
[1408/2000] [1446/2000] scikit-build-core
[1409/2000] [1447/2000] sigtools
[1410/2000] [1448/2000] dash
[1411/2000] [1449/2000] hexbytes
[1412/2000] [1450/2000] azure-mgmt-security
[1413/2000] [1451/2000] apache-airflow-microsoft-fabric-plugin
[1414/2000] [1452/2000] microsoft-security-utilities-secret-masker
[1415/2000] [1453/2000] azure-mgmt-network
[1416/2000] [1454/2000] azure-mgmt-appconfiguration
[1417/2000] [1455/2000] azure-mgmt-synapse
[1418/2000] [1456/2000] pygtrie
[1419/2000] [1457/2000] google-cloud-alloydb
[1420/2000] [1458/2000] async-property
[1421/2000] [1459/2000] azure-mgmt-appcontainers
[1422/2000] [1460/2000] tokenize-rt
[1423/2000] [1461/2000] azure-keyvault-administration
[1424/2000] [1462/2000] azure-mgmt-redhatopenshift
[1425/2000] [1463/2000] dbt-spark
[1426/2000] [1464/2000] cassandra-driver
[1427/2000] [1465/2000] python-socks
[1428/2000] [1466/2000] kaleido
[1429/2000] [1467/2000] azure-mgmt-botservice
[1430/2000] [1468/2000] azure-mgmt-sqlvirtualmachine
[1431/2000] [1469/2000] sqlparams
[1432/2000] [1470/2000] azure-synapse-accesscontrol
[1433/2000] [1471/2000] marshmallow-oneofschema
[1434/2000] [1472/2000] azure-mgmt-netapp
[1435/2000] [1473/2000] mypy-boto3-glue
[1436/2000] [1474/2000] dbt-databricks
[1437/2000] [1475/2000] protego
[1438/2000] [1476/2000] pytest-icdiff
[1439/2000] [1477/2000] macholib
[1440/2000] [1478/2000] pyiceberg
[1441/2000] [1479/2000] azure-mgmt-servicelinker
[1442/2000] [1480/2000] azure-mgmt-servicefabricmanagedclusters
[1443/2000] [1481/2000] hdfs
 ! Skipping hdfs: Invalid response from PyPI
[1443/2000] [1482/2000] azure-mgmt-postgresqlflexibleservers
[1444/2000] [1483/2000] azure-mgmt-imagebuilder
[1445/2000] [1484/2000] azure-synapse-managedprivateendpoints
[1446/2000] [1485/2000] python-on-whales
[1447/2000] [1486/2000] bottleneck
[1448/2000] [1487/2000] webob
[1449/2000] [1488/2000] azure-mgmt-extendedlocation
[1450/2000] [1489/2000] maturin
[1451/2000] [1490/2000] minimal-snowplow-tracker
 ! Skipping minimal-snowplow-tracker: Invalid response from PyPI
[1451/2000] [1491/2000] arpeggio
[1452/2000] [1492/2000] gensim
[1453/2000] [1493/2000] arro3-core
[1454/2000] [1494/2000] alibabacloud-tea-openapi
[1455/2000] [1495/2000] azure-devops
[1456/2000] [1496/2000] commonmark
[1457/2000] [1497/2000] papermill
[1458/2000] [1498/2000] azure-mgmt-mysqlflexibleservers
[1459/2000] [1499/2000] pytest-benchmark
[1460/2000] [1500/2000] backports-datetime-fromisoformat
[1461/2000] [1501/2000] slack-bolt
[1462/2000] [1502/2000] instructor
[1463/2000] [1503/2000] pyxlsb
[1464/2000] [1504/2000] sphinx-copybutton
[1465/2000] [1505/2000] thefuzz
[1466/2000] [1506/2000] cerberus
[1467/2000] [1507/2000] htmldate
[1468/2000] [1508/2000] win32-setctime
[1469/2000] [1509/2000] storage3
[1470/2000] [1510/2000] open-clip-torch
[1471/2000] [1511/2000] hatch-fancy-pypi-readme
[1472/2000] [1512/2000] mistralai
[1473/2000] [1513/2000] expiringdict
[1474/2000] [1514/2000] types-retry
[1475/2000] [1515/2000] google
[1476/2000] [1516/2000] python-keycloak
[1477/2000] [1517/2000] parsel
[1478/2000] [1518/2000] xgrammar
[1479/2000] [1519/2000] google-cloud-managedkafka
[1480/2000] [1520/2000] pinecone-plugin-interface
[1481/2000] [1521/2000] pytest-instafail
[1482/2000] [1522/2000] pytest-socket
[1483/2000] [1523/2000] pyfakefs
[1484/2000] [1524/2000] bokeh
[1485/2000] [1525/2000] bazel-runfiles
[1486/2000] [1526/2000] multipart
[1487/2000] [1527/2000] mistral-common
[1488/2000] [1528/2000] lightning
[1489/2000] [1529/2000] compressed-tensors
[1490/2000] [1530/2000] tf-keras
[1491/2000] [1531/2000] dependency-groups
[1492/2000] [1532/2000] aiokafka
[1493/2000] [1533/2000] modal
[1494/2000] [1534/2000] azure-graphrbac
[1495/2000] [1535/2000] sphinx-autodoc-typehints
[1496/2000] [1536/2000] jsonpath-python
[1497/2000] [1537/2000] retryhttp
[1498/2000] [1538/2000] gguf
[1499/2000] [1539/2000] catboost
[1500/2000] [1540/2000] py-deviceid
[1501/2000] [1541/2000] pulumi
[1502/2000] [1542/2000] aws-cdk-lib
[1503/2000] [1543/2000] aws-cdk-integ-tests-alpha
[1504/2000] [1544/2000] piexif
[1505/2000] [1545/2000] bitsandbytes
[1506/2000] [1546/2000] sqlalchemy-redshift
[1507/2000] [1547/2000] vllm
[1508/2000] [1548/2000] llama-index-core
[1509/2000] [1549/2000] ansicolors
[1510/2000] [1550/2000] cx-oracle
[1511/2000] [1551/2000] num2words
[1512/2000] [1552/2000] pypika
 ! Skipping pypika: Invalid response from PyPI
[1512/2000] [1553/2000] setuptools-rust
[1513/2000] [1554/2000] fastrlock
[1514/2000] [1555/2000] mkdocstrings
[1515/2000] [1556/2000] sphinx-autobuild
[1516/2000] [1557/2000] supabase
[1517/2000] [1558/2000] python-crontab
[1518/2000] [1559/2000] fastcore
[1519/2000] [1560/2000] pyinstaller
[1520/2000] [1561/2000] unittest-xml-reporting
[1521/2000] [1562/2000] pikepdf
[1522/2000] [1563/2000] types-html5lib
[1523/2000] [1564/2000] types-psutil
[1524/2000] [1565/2000] lmdb
[1525/2000] [1566/2000] memory-profiler
[1526/2000] [1567/2000] audioread
[1527/2000] [1568/2000] types-jsonschema
[1528/2000] [1569/2000] autoflake
[1529/2000] [1570/2000] cupy-cuda12x
[1529/2000] [1571/2000] pyinstaller-hooks-contrib
[1530/2000] [1572/2000] pyzipper
[1531/2000] [1573/2000] polyfactory
[1532/2000] [1574/2000] google-cloud-pubsublite
[1533/2000] [1575/2000] parver
[1534/2000] [1576/2000] asgi-lifespan
[1535/2000] [1577/2000] onnxruntime-gpu
[1536/2000] [1578/2000] outlines-core
[1537/2000] [1579/2000] enum-compat
[1538/2000] [1580/2000] pathy
[1539/2000] [1581/2000] postgrest
[1540/2000] [1582/2000] convertdate
[1541/2000] [1583/2000] djangorestframework-simplejwt
[1542/2000] [1584/2000] retry2
[1543/2000] [1585/2000] kfp-pipeline-spec
[1544/2000] [1586/2000] py7zr
[1545/2000] [1587/2000] mkdocs-autorefs
[1546/2000] [1588/2000] pkgconfig
[1547/2000] [1589/2000] pip-requirements-parser
[1548/2000] [1590/2000] albumentations
[1549/2000] [1591/2000] sphinx-design
[1550/2000] [1592/2000] azure-keyvault-securitydomain
[1551/2000] [1593/2000] recordlinkage
[1552/2000] [1594/2000] pathlib2
[1553/2000] [1595/2000] orbax-checkpoint
[1554/2000] [1596/2000] korean-lunar-calendar
[1555/2000] [1597/2000] launchdarkly-server-sdk
[1556/2000] [1598/2000] atomicwrites
 ! Skipping atomicwrites: Invalid response from PyPI
[1556/2000] [1599/2000] google-analytics-data
[1557/2000] [1600/2000] allure-python-commons
[1558/2000] [1601/2000] partial-json-parser
[1559/2000] [1602/2000] line-profiler
[1560/2000] [1603/2000] pyhocon
[1561/2000] [1604/2000] scapy
[1562/2000] [1605/2000] torchsde
[1563/2000] [1606/2000] environs
[1564/2000] [1607/2000] cytoolz
[1565/2000] [1608/2000] trampoline
[1566/2000] [1609/2000] delocate
[1567/2000] [1610/2000] openlineage-airflow
[1568/2000] [1611/2000] objsize
[1569/2000] [1612/2000] interegular
[1570/2000] [1613/2000] furl
[1571/2000] [1614/2000] orderedmultidict
[1572/2000] [1615/2000] pytest-base-url
[1573/2000] [1616/2000] circuitbreaker
[1574/2000] [1617/2000] pip-api
[1575/2000] [1618/2000] azure-mgmt-resource-deploymentstacks
[1576/2000] [1619/2000] checkdigit
[1577/2000] [1620/2000] datasketch
[1578/2000] [1621/2000] pyhumps
[1579/2000] [1622/2000] myst-parser
[1580/2000] [1623/2000] llguidance
[1581/2000] [1624/2000] google-cloud
[1582/2000] [1625/2000] azure-mgmt-resource-templatespecs
[1583/2000] [1626/2000] azure-mgmt-resource-deploymentscripts
[1584/2000] [1627/2000] azure-mgmt-resource-deployments
[1585/2000] [1628/2000] protovalidate
[1586/2000] [1629/2000] marshmallow-dataclass
[1587/2000] [1630/2000] nox
[1588/2000] [1631/2000] aiocache
[1589/2000] [1632/2000] tensorboardx
[1590/2000] [1633/2000] voluptuous
[1591/2000] [1634/2000] logfire
[1592/2000] [1635/2000] python-arango
[1593/2000] [1636/2000] xlwt
[1594/2000] [1637/2000] pydocstyle
[1595/2000] [1638/2000] django-timezone-field
[1596/2000] [1639/2000] eth-account
[1597/2000] [1640/2000] cel-python
[1598/2000] [1641/2000] ansible-compat
[1599/2000] [1642/2000] parsimonious
[1600/2000] [1643/2000] google-cloud-bigquery-biglake
[1601/2000] [1644/2000] lm-format-enforcer
[1602/2000] [1645/2000] paho-mqtt
[1603/2000] [1646/2000] django-stubs-ext
[1604/2000] [1647/2000] chroma-hnswlib
[1605/2000] [1648/2000] pytest-sugar
[1606/2000] [1649/2000] opentelemetry-instrumentation-botocore
[1607/2000] [1650/2000] funcsigs
[1608/2000] [1651/2000] moviepy
[1609/2000] [1652/2000] ffmpy
[1610/2000] [1653/2000] acryl-datahub
[1611/2000] [1654/2000] pillow-avif-plugin
[1612/2000] [1655/2000] depyf
[1613/2000] [1656/2000] flaky
[1614/2000] [1657/2000] url-normalize
[1615/2000] [1658/2000] pytest-randomly
[1616/2000] [1659/2000] pdbr
[1617/2000] [1660/2000] anyascii
[1618/2000] [1661/2000] dbt-postgres
[1619/2000] [1662/2000] azure-kusto-ingest
[1620/2000] [1663/2000] synchronicity
[1621/2000] [1664/2000] svcs
[1622/2000] [1665/2000] aliyun-python-sdk-kms
[1623/2000] [1666/2000] sql-metadata
[1624/2000] [1667/2000] pyppmd
[1625/2000] [1668/2000] nanobind
[1626/2000] [1669/2000] jq
[1627/2000] [1670/2000] sseclient-py
[1628/2000] [1671/2000] syrupy
[1629/2000] [1672/2000] allure-pytest
[1630/2000] [1673/2000] django-environ
[1631/2000] [1674/2000] kgb
[1632/2000] [1675/2000] apache-airflow-providers-amazon
[1633/2000] [1676/2000] multi-key-dict
 ! Skipping multi-key-dict: Invalid response from PyPI
[1633/2000] [1677/2000] behave
[1634/2000] [1678/2000] scrapy
[1635/2000] [1679/2000] editorconfig
[1636/2000] [1680/2000] python-ulid
[1637/2000] [1681/2000] pip-system-certs
[1638/2000] [1682/2000] types-six
[1639/2000] [1683/2000] fasttext-wheel
[1640/2000] [1684/2000] llama-index-llms-openai
[1641/2000] [1685/2000] google-cloud-recommendations-ai
[1642/2000] [1686/2000] sagemaker-studio
[1643/2000] [1687/2000] django-stubs
[1644/2000] [1688/2000] pybcj
[1645/2000] [1689/2000] apache-airflow-providers-microsoft-fabric
[1646/2000] [1690/2000] swagger-ui-bundle
[1647/2000] [1691/2000] zstd
[1648/2000] [1692/2000] configupdater
[1649/2000] [1693/2000] pint
[1650/2000] [1694/2000] multivolumefile
[1651/2000] [1695/2000] pytest-playwright
[1652/2000] [1696/2000] safety
[1653/2000] [1697/2000] spandrel
[1654/2000] [1698/2000] opentelemetry-semantic-conventions-ai
[1655/2000] [1699/2000] youtube-transcript-api
[1656/2000] [1700/2000] dynamodb-json
[1657/2000] [1701/2000] pympler
[1658/2000] [1702/2000] unstructured
[1659/2000] [1703/2000] proglog
[1660/2000] [1704/2000] types-psycopg2
[1661/2000] [1705/2000] lupa
[1662/2000] [1706/2000] pywinrm
[1663/2000] [1707/2000] microsoft-kiota-serialization-multipart
[1664/2000] [1708/2000] requests-kerberos
[1665/2000] [1709/2000] microsoft-kiota-serialization-form
[1666/2000] [1710/2000] jsbeautifier
[1667/2000] [1711/2000] dagster-webserver
[1668/2000] [1712/2000] legacy-cgi
[1669/2000] [1713/2000] inflate64
[1670/2000] [1714/2000] markdown2
[1671/2000] [1715/2000] pydispatcher
[1672/2000] [1716/2000] ghapi
[1673/2000] [1717/2000] pypng
[1674/2000] [1718/2000] databricks-labs-lsql
[1675/2000] [1719/2000] django-celery-beat
[1676/2000] [1720/2000] ultralytics-thop
[1677/2000] [1721/2000] queuelib
[1678/2000] [1722/2000] sgmllib3k
 ! Skipping sgmllib3k: Invalid response from PyPI
[1678/2000] [1723/2000] prefect-aws
[1679/2000] [1724/2000] tld
[1680/2000] [1725/2000] pytest-subtests
[1681/2000] [1726/2000] flake8-bugbear
[1682/2000] [1727/2000] trimesh
[1683/2000] [1728/2000] robotframework
[1684/2000] [1729/2000] futures
[1685/2000] [1730/2000] dynaconf
[1686/2000] [1731/2000] pycurl
[1687/2000] [1732/2000] anytree
[1688/2000] [1733/2000] opentelemetry-resourcedetector-gcp
[1689/2000] [1734/2000] itemadapter
[1690/2000] [1735/2000] snowflake-core
[1691/2000] [1736/2000] funcy
[1692/2000] [1737/2000] pyvirtualdisplay
[1693/2000] [1738/2000] optimum
[1694/2000] [1739/2000] brotlipy
[1695/2000] [1740/2000] tensorflow-metadata
[1696/2000] [1741/2000] aiormq
[1697/2000] [1742/2000] aio-pika
[1698/2000] [1743/2000] vertica-python
[1699/2000] [1744/2000] gssapi
[1700/2000] [1745/2000] rq
[1701/2000] [1746/2000] sphinx-autoapi
[1702/2000] [1747/2000] azure-search-documents
[1703/2000] [1748/2000] zenpy
[1704/2000] [1749/2000] channels
[1705/2000] [1750/2000] opentelemetry-propagator-aws-xray
[1706/2000] [1751/2000] google-cloud-iam
[1707/2000] [1752/2000] flask-migrate
[1708/2000] [1753/2000] dirtyjson
[1709/2000] [1754/2000] multipledispatch
[1710/2000] [1755/2000] atpublic
[1711/2000] [1756/2000] itemloaders
[1712/2000] [1757/2000] timezonefinder
[1713/2000] [1758/2000] tree-sitter-javascript
[1714/2000] [1759/2000] inquirer
[1715/2000] [1760/2000] dataclass-wizard
[1716/2000] [1761/2000] arviz
[1717/2000] [1762/2000] pulumi-aws
[1718/2000] [1763/2000] connectorx
[1719/2000] [1764/2000] fpdf2
[1720/2000] [1765/2000] poetry-dynamic-versioning
[1721/2000] [1766/2000] django-model-utils
[1722/2000] [1767/2000] sqlglotrs
[1723/2000] [1768/2000] kfp-server-api
 ! Skipping kfp-server-api: Invalid response from PyPI
[1723/2000] [1769/2000] rtree
[1724/2000] [1770/2000] premailer
[1725/2000] [1771/2000] evaluate
[1726/2000] [1772/2000] gprof2dot
[1727/2000] [1773/2000] pypandoc
[1728/2000] [1774/2000] hjson
[1729/2000] [1775/2000] pdpyras
[1730/2000] [1776/2000] yq
[1731/2000] [1777/2000] geojson
[1732/2000] [1778/2000] freetype-py
[1733/2000] [1779/2000] airportsdata
[1734/2000] [1780/2000] uamqp
[1735/2000] [1781/2000] google-cloud-trace
[1736/2000] [1782/2000] fpdf
 ! Skipping fpdf: Invalid response from PyPI
[1736/2000] [1783/2000] python-ldap
 ! Skipping python-ldap: Invalid response from PyPI
[1736/2000] [1784/2000] dj-database-url
[1737/2000] [1785/2000] influxdb
[1738/2000] [1786/2000] cfn-flip
[1739/2000] [1787/2000] pynamodb
[1740/2000] [1788/2000] pyhanko
[1741/2000] [1789/2000] icalendar
[1742/2000] [1790/2000] aws-psycopg2
[1743/2000] [1791/2000] aws-cdk-asset-node-proxy-agent-v6
[1744/2000] [1792/2000] nbclassic
[1745/2000] [1793/2000] pdm-backend
[1746/2000] [1794/2000] dm-tree
[1747/2000] [1795/2000] o365
[1748/2000] [1796/2000] pygit2
[1749/2000] [1797/2000] opentelemetry-instrumentation-system-metrics
[1750/2000] [1798/2000] pytest-order
[1751/2000] [1799/2000] outlines
[1752/2000] [1800/2000] apache-airflow-providers-microsoft-mssql
[1753/2000] [1801/2000] keras-preprocessing
[1754/2000] [1802/2000] pamqp
[1755/2000] [1803/2000] pypyp
[1756/2000] [1804/2000] dagster-graphql
[1757/2000] [1805/2000] openai-agents
[1758/2000] [1806/2000] qtpy
[1759/2000] [1807/2000] python-crfsuite
[1760/2000] [1808/2000] krb5
[1761/2000] [1809/2000] locust-cloud
[1762/2000] [1810/2000] eth-rlp
[1763/2000] [1811/2000] supabase-auth
[1764/2000] [1812/2000] flexparser
[1765/2000] [1813/2000] gymnasium
[1766/2000] [1814/2000] types-aiobotocore
[1767/2000] [1815/2000] flexcache
[1768/2000] [1816/2000] bitstring
[1769/2000] [1817/2000] terminaltables
[1770/2000] [1818/2000] autograd
[1771/2000] [1819/2000] teradatasqlalchemy
[1772/2000] [1820/2000] llama-cloud
[1773/2000] [1821/2000] dlt
[1774/2000] [1822/2000] pynvml
[1775/2000] [1823/2000] sounddevice
[1776/2000] [1824/2000] b2luigi
[1777/2000] [1825/2000] aiolimiter
[1778/2000] [1826/2000] jsonconversion
[1779/2000] [1827/2000] flask-restful
[1780/2000] [1828/2000] tree-sitter-python
[1781/2000] [1829/2000] shtab
[1782/2000] [1830/2000] aiohttp-socks
[1783/2000] [1831/2000] selenium-wire
[1784/2000] [1832/2000] dockerfile-parse
[1785/2000] [1833/2000] transliterate
[1786/2000] [1834/2000] giturlparse
[1787/2000] [1835/2000] pymeeus
 ! Skipping pymeeus: Invalid response from PyPI
[1787/2000] [1836/2000] fake-useragent
[1788/2000] [1837/2000] msgraph-sdk
[1789/2000] [1838/2000] base58
[1790/2000] [1839/2000] pagerduty
[1791/2000] [1840/2000] mongomock
[1792/2000] [1841/2000] eth-utils
[1793/2000] [1842/2000] pyyaml-include
[1794/2000] [1843/2000] sentinels
[1795/2000] [1844/2000] apache-airflow-providers-sftp
[1796/2000] [1845/2000] pyyaml-ft
[1797/2000] [1846/2000] snowflake
[1798/2000] [1847/2000] tablib
[1799/2000] [1848/2000] scrapbook
[1800/2000] [1849/2000] jsonargparse
[1801/2000] [1850/2000] requests-cache
[1802/2000] [1851/2000] web3
[1803/2000] [1852/2000] pyenchant
[1804/2000] [1853/2000] dagster
[1805/2000] [1854/2000] pytest-httpx
[1806/2000] [1855/2000] jwt
[1807/2000] [1856/2000] pymilvus
[1808/2000] [1857/2000] asyncer
[1809/2000] [1858/2000] mando
[1810/2000] [1859/2000] radon
[1811/2000] [1860/2000] azure-cosmosdb-table
[1812/2000] [1861/2000] respx
[1813/2000] [1862/2000] launchdarkly-eventsource
[1814/2000] [1863/2000] azure-functions
[1815/2000] [1864/2000] presto-python-client
[1816/2000] [1865/2000] dependency-injector
[1817/2000] [1866/2000] ydb
[1818/2000] [1867/2000] azure-cosmosdb-nspkg
[1819/2000] [1868/2000] ip3country
[1820/2000] [1869/2000] pytz-deprecation-shim
[1821/2000] [1870/2000] swifter
 ! Skipping swifter: Invalid response from PyPI
[1821/2000] [1871/2000] sphinx-argparse
[1822/2000] [1872/2000] facexlib
[1823/2000] [1873/2000] ec2-metadata
[1824/2000] [1874/2000] deepeval
[1825/2000] [1875/2000] slowapi
[1826/2000] [1876/2000] pulp
[1827/2000] [1877/2000] logfire-api
[1828/2000] [1878/2000] prometheus-flask-exporter
[1829/2000] [1879/2000] mypy-boto3-kinesis
[1830/2000] [1880/2000] cog
[1831/2000] [1881/2000] svglib
[1832/2000] [1882/2000] python-iso639
[1833/2000] [1883/2000] plumbum
[1834/2000] [1884/2000] pytest-ordering
[1835/2000] [1885/2000] xmod
[1836/2000] [1886/2000] editor
[1837/2000] [1887/2000] ifaddr
[1838/2000] [1888/2000] mypy-boto3-athena
[1839/2000] [1889/2000] runs
[1840/2000] [1890/2000] mbstrdecoder
[1841/2000] [1891/2000] pyqt6
[1842/2000] [1892/2000] types-aiobotocore-s3
[1843/2000] [1893/2000] yaspin
[1844/2000] [1894/2000] async-generator
[1845/2000] [1895/2000] etils
[1846/2000] [1896/2000] expandvars
[1847/2000] [1897/2000] opentelemetry-exporter-gcp-trace
[1848/2000] [1898/2000] astropy
[1849/2000] [1899/2000] salesforce-bulk
 ! Skipping salesforce-bulk: Invalid response from PyPI
[1849/2000] [1900/2000] typepy
[1850/2000] [1901/2000] azure-mgmt-dns
[1851/2000] [1902/2000] dagster-pipes
[1852/2000] [1903/2000] seleniumbase
[1853/2000] [1904/2000] supabase-functions
[1854/2000] [1905/2000] strawberry-graphql
[1855/2000] [1906/2000] types-beautifulsoup4
[1856/2000] [1907/2000] pyqt6-qt6
[1857/2000] [1908/2000] warcio
[1858/2000] [1909/2000] aws-cdk-cloud-assembly-schema
[1859/2000] [1910/2000] pymemcache
[1860/2000] [1911/2000] vulture
[1861/2000] [1912/2000] github3-py
[1862/2000] [1913/2000] mypy-boto3-ssm
[1863/2000] [1914/2000] gcloud-aio-pubsub
[1864/2000] [1915/2000] click-spinner
[1865/2000] [1916/2000] pyodps
[1866/2000] [1917/2000] pyqt6-sip
[1867/2000] [1918/2000] types-tqdm
[1868/2000] [1919/2000] aiomultiprocess
[1869/2000] [1920/2000] haversine
[1870/2000] [1921/2000] dparse
[1871/2000] [1922/2000] tensorboard-plugin-wit
[1872/2000] [1923/2000] langchain-experimental
[1873/2000] [1924/2000] pipelinewise-singer-python
[1874/2000] [1925/2000] rustworkx
[1875/2000] [1926/2000] pex
[1876/2000] [1927/2000] port-for
[1877/2000] [1928/2000] codespell
[1878/2000] [1929/2000] prance
[1879/2000] [1930/2000] braceexpand
[1880/2000] [1931/2000] pyhamcrest
[1881/2000] [1932/2000] python-calamine
[1882/2000] [1933/2000] imgaug
[1883/2000] [1934/2000] django-celery-results
[1884/2000] [1935/2000] ydb-dbapi
[1885/2000] [1936/2000] eth-typing
[1886/2000] [1937/2000] commentjson
 ! Skipping commentjson: Invalid response from PyPI
[1886/2000] [1938/2000] datefinder
[1887/2000] [1939/2000] polib
[1888/2000] [1940/2000] eth-hash
[1889/2000] [1941/2000] redis-py-cluster
[1890/2000] [1942/2000] pip-audit
[1891/2000] [1943/2000] boxsdk
[1892/2000] [1944/2000] drf-yasg
[1893/2000] [1945/2000] snowflake-legacy
[1894/2000] [1946/2000] dbt-bigquery
[1895/2000] [1947/2000] mypy-boto3-ecr
[1896/2000] [1948/2000] puremagic
[1897/2000] [1949/2000] pycairo
[1898/2000] [1950/2000] mypy-boto3-stepfunctions
[1899/2000] [1951/2000] tzfpy
[1900/2000] [1952/2000] s3path
[1901/2000] [1953/2000] hmsclient
[1902/2000] [1954/2000] pydantic-evals
[1903/2000] [1955/2000] statsig
[1904/2000] [1956/2000] supervisor
[1905/2000] [1957/2000] django-phonenumber-field
[1906/2000] [1958/2000] scenedetect
[1907/2000] [1959/2000] farama-notifications
[1908/2000] [1960/2000] flatten-dict
[1909/2000] [1961/2000] pypsrp
[1910/2000] [1962/2000] pyfiglet
[1911/2000] [1963/2000] tensorstore
[1912/2000] [1964/2000] opentelemetry-instrumentation-celery
[1913/2000] [1965/2000] nodejs-wheel-binaries
[1914/2000] [1966/2000] tox-uv
[1915/2000] [1967/2000] hijri-converter
[1916/2000] [1968/2000] multitasking
 ! Skipping multitasking: Invalid response from PyPI
[1916/2000] [1969/2000] accessible-pygments
[1917/2000] [1970/2000] avro-gen3
[1918/2000] [1971/2000] subprocess-tee
[1919/2000] [1972/2000] kornia
[1920/2000] [1973/2000] pykwalify
[1921/2000] [1974/2000] txaio
[1922/2000] [1975/2000] social-auth-core
[1923/2000] [1976/2000] pulumi-command
[1924/2000] [1977/2000] multimethod
[1925/2000] [1978/2000] auth0-python
[1926/2000] [1979/2000] keyrings-alt
[1927/2000] [1980/2000] qtconsole
[1928/2000] [1981/2000] pystache
[1929/2000] [1982/2000] deptry
[1930/2000] [1983/2000] gdown
[1931/2000] [1984/2000] flask-openid
[1932/2000] [1985/2000] pytest-httpserver
[1933/2000] [1986/2000] llama-index-workflows
[1934/2000] [1987/2000] tweepy
[1935/2000] [1988/2000] autobahn
[1936/2000] [1989/2000] gspread-dataframe
[1937/2000] [1990/2000] pyqt5-sip
[1938/2000] [1991/2000] pywinpty
[1938/2000] [1992/2000] django-appconf
[1939/2000] [1993/2000] yandex-query-client
[1940/2000] [1994/2000] pyqt5
[1941/2000] [1995/2000] lakefs-sdk
[1942/2000] [1996/2000] opentelemetry-sdk-extension-aws
[1943/2000] [1997/2000] intelhex
[1944/2000] [1998/2000] alibabacloud-adb20211201
[1945/2000] [1999/2000] random-user-agent
[1946/2000] [2000/2000] injector

🔍 Checking dependencies...

  Checking boto3...
  Checking urllib3...
  Checking botocore...
  Checking requests...
  Checking certifi...
  Checking charset-normalizer...
  Checking idna...
  Checking typing-extensions...
  Checking aiobotocore...
  Checking setuptools...
  Checking python-dateutil...
  Checking grpcio-status...
  Checking packaging...
  Checking six...
  Checking s3transfer...
  Checking numpy...
  Checking cryptography...
  Checking pyyaml...
  Checking s3fs...
  Checking pydantic...
  Checking cffi...
  Checking pycparser...
  Checking pandas...
  Checking fsspec...
  Checking click...
  Checking attrs...
  Checking pydantic-core...
  Checking pip...
  Checking protobuf...
  Checking markupsafe...
  Checking jmespath...
  Checking platformdirs...
  Checking rsa...
  Checking h11...
  Checking pytz...
  Checking anyio...
  Checking pygments...
  Checking sniffio...
  Checking jinja2...
  Checking annotated-types...
  Checking importlib-metadata...
  Checking pluggy...
  Checking pyasn1...
  Checking zipp...
  Checking cachetools...
  Checking filelock...
  Checking wheel...
  Checking tzdata...
  Checking google-api-core...
  Checking colorama...
  Checking typing-inspection...
  Checking aiohttp...
  Checking awscli...
  Checking httpx...
  Checking yarl...
  Checking multidict...
  Checking google-auth...
  Checking httpcore...
  Checking pyasn1-modules...
  Checking pytest...
  Checking frozenlist...
  Checking pyjwt...
  Checking jsonschema...
  Checking rich...
  Checking googleapis-common-protos...
  Checking virtualenv...
  Checking aiosignal...
  Checking propcache...
  Checking iniconfig...
  Checking wrapt...
  Checking tqdm...
  Checking python-dotenv...
  Checking pyarrow...
  Checking markdown-it-py...
  Checking tomli...
  Checking requests-oauthlib...
  Checking mdurl...
  Checking sqlalchemy...
  Checking greenlet...
  Checking aiohappyeyeballs...
  Checking pillow...
  Checking grpcio...
